
Gurobi 9.0.2 (win64) logging started Wed Jan 12 13:17:30 2022

Changed value of parameter LogFile to logs\SDCRVRP_10-2-7-100_1_0.LOG
   Prev:   Default: 
Changed value of parameter Seed to 915852485
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter Threads to 2
   Prev: 0  Min: 0  Max: 1024  Default: 0
Changed value of parameter TimeLimit to 1200.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Changed value of parameter Symmetry to 2
   Prev: -1  Min: -1  Max: 2  Default: -1
Changed value of parameter Cuts to 2
   Prev: -1  Min: -1  Max: 3  Default: -1
Changed value of parameter PreDepRow to 1
   Prev: -1  Min: -1  Max: 1  Default: -1
Changed value of parameter ScaleFlag to 1
   Prev: -1  Min: -1  Max: 3  Default: -1
Changed value of parameter NormAdjust to 0
   Prev: -1  Min: -1  Max: 3  Default: -1
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (win64)
Optimize a model with 10461 rows, 6526 columns and 43445 nonzeros
Model fingerprint: 0x8d16b538
Variable types: 92 continuous, 6434 integer (4318 binary)
Coefficient statistics:
  Matrix range     [7e-01, 1e+06]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+04]
  RHS range        [1e+00, 1e+06]
Presolve removed 9714 rows and 5835 columns
Presolve time: 0.17s
Presolved: 747 rows, 691 columns, 5044 nonzeros
Variable types: 51 continuous, 640 integer (640 binary)

Root relaxation: objective 1.100619e+03, 163 iterations, 0.00 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1100.61871    0   20          - 1100.61871      -     -    0s
     0     0 1100.61871    0   20          - 1100.61871      -     -    0s
     0     0 1100.61871    0   20          - 1100.61871      -     -    0s
     0     0 1100.61871    0   28          - 1100.61871      -     -    0s
     0     0 1100.61871    0   28          - 1100.61871      -     -    0s
     0     0 1100.61871    0   28          - 1100.61871      -     -    0s
     0     0 1100.61871    0   20          - 1100.61871      -     -    0s
     0     0 1100.61871    0   20          - 1100.61871      -     -    0s
     0     2 1100.61871    0   20          - 1100.61871      -     -    0s
  5022  3041 1147.51706   37   28          - 1124.98741      -   9.7    5s
 11769  7419 infeasible   83               - 1125.28821      -  10.1   10s
 17029 10838 1206.20829   62    8          - 1125.77707      -  10.4   15s
 22887 14442 infeasible   91               - 1126.30752      -  10.8   20s
 27925 17624 infeasible   93               - 1126.88144      -  11.0   25s
 32741 20340 infeasible   77               - 1127.74747      -  11.2   30s
 37513 23251 1306.63724  107    4          - 1128.87540      -  11.3   35s
 43321 26787 1171.33613   48   26          - 1129.48309      -  11.4   40s
*45155 27685              86    1325.5757845 1129.51116  14.8%  11.3   41s
*46804 28660              36    1308.7329638 1129.65420  13.7%  11.4   44s
*46807 27750              37    1264.3445218 1129.65420  10.7%  11.4   44s
 46842 27835 1168.21293   27   16 1264.34452 1129.65886  10.7%  11.4   45s
*46872 27446              56    1255.9279099 1129.65886  10.1%  11.4   45s
*48353 28395              42    1252.7862152 1129.86788  9.81%  11.5   48s
 50133 29713 1162.30105   26   20 1252.78622 1129.98029  9.80%  11.5   50s
 55751 33409 1224.02727   37   28 1252.78622 1131.14184  9.71%  11.6   55s
 60285 36512 infeasible   73      1252.78622 1132.37437  9.61%  11.7   60s
 64349 39162 1237.77231   79   21 1252.78622 1133.97394  9.48%  11.8   65s
*67872 37569              38    1226.6675195 1135.01549  7.47%  11.9   68s
 68896 38182 1194.31055   46   21 1226.66752 1135.43726  7.44%  12.0   70s
 74540 42063 1218.28233   47   25 1226.66752 1136.56614  7.35%  12.0   75s
 80014 45436 1175.38524   48   20 1226.66752 1138.36635  7.20%  12.1   80s
 84629 48103 1198.93892   38   21 1226.66752 1140.07380  7.06%  12.3   85s
 89783 51451 1181.83734   35   19 1226.66752 1141.17700  6.97%  12.4   90s
*91343 52437              73    1226.6273784 1141.22286  6.96%  12.4   91s
H91408 48095                    1214.9372909 1141.22421  6.07%  12.4   91s
 94271 49967 1189.79426   49   17 1214.93729 1141.40282  6.05%  12.4   95s
 99644 53248 1174.15159   43   22 1214.93729 1141.87970  6.01%  12.4  100s
*100772 52778              40    1212.6394358 1142.08090  5.82%  12.5  101s
 104094 54528 1195.97790   54   20 1212.63944 1142.71516  5.77%  12.6  105s
 108376 56750 1192.10196   66   14 1212.63944 1144.09255  5.65%  12.7  110s
 112914 59387 1168.86382   35   27 1212.63944 1145.63871  5.53%  12.8  115s
 117394 62157 1203.39353   56   30 1212.63944 1146.23805  5.48%  12.8  120s
*120248 61657              38    1209.5522726 1146.79114  5.19%  12.8  122s
 121590 62383 1195.26579   33    8 1209.55227 1147.10776  5.16%  12.9  125s
 125821 64530 1180.24201   38   20 1209.55227 1148.01883  5.09%  12.9  130s
 129975 66662 1204.40974   46   21 1209.55227 1148.64452  5.04%  13.0  135s
 133669 68373 1180.79235   62   36 1209.55227 1149.27018  4.98%  13.1  140s
 137351 70350 1184.98218   60   29 1209.55227 1149.92495  4.93%  13.2  145s
 141646 72478 1196.02683   52   20 1209.55227 1150.67354  4.87%  13.2  150s
 146837 75425 1169.31325   25   19 1209.55227 1151.43438  4.80%  13.2  155s
 151460 77831 1198.88525   43   23 1209.55227 1151.84580  4.77%  13.2  160s
 155772 80070 1182.39980   52   20 1209.55227 1152.45270  4.72%  13.2  165s
 160446 82726 1177.79501   28   23 1209.55227 1152.86201  4.69%  13.3  170s
 164971 85019 infeasible   40      1209.55227 1153.03004  4.67%  13.3  175s
 169373 87366 1171.67162   32   17 1209.55227 1153.40038  4.64%  13.3  180s
 173896 89936 1198.04720   35   26 1209.55227 1153.65276  4.62%  13.3  185s
 177639 91834 1165.67723   29   24 1209.55227 1153.99557  4.59%  13.4  190s
*178596 85905              44    1203.4317965 1154.02208  4.11%  13.4  191s
 181097 86947 1175.47581   30    8 1203.43180 1154.17789  4.09%  13.4  195s
 185418 88873 1195.71803   47   29 1203.43180 1154.62007  4.06%  13.4  200s
 189574 90686 1197.48824   48   18 1203.43180 1155.13443  4.01%  13.5  205s
 193433 92273 1188.40855   39   30 1203.43180 1155.56548  3.98%  13.5  210s
 197581 94186 1171.44681   35   18 1203.43180 1155.96187  3.94%  13.6  215s
 202204 96301 1191.05151   46   28 1203.43180 1156.21618  3.92%  13.6  220s
 206958 98631 1196.89284   58   21 1203.43180 1156.63269  3.89%  13.6  225s
