
Gurobi 9.0.2 (win64) logging started Wed Jan 12 14:01:00 2022

Changed value of parameter LogFile to logs\SDCRVRP_10-2-7-100_4_0.LOG
   Prev:   Default: 
Changed value of parameter Seed to 621538169
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter Threads to 2
   Prev: 0  Min: 0  Max: 1024  Default: 0
Changed value of parameter TimeLimit to 1200.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Changed value of parameter Symmetry to 2
   Prev: -1  Min: -1  Max: 2  Default: -1
Changed value of parameter Cuts to 2
   Prev: -1  Min: -1  Max: 3  Default: -1
Changed value of parameter PreDepRow to 1
   Prev: -1  Min: -1  Max: 1  Default: -1
Changed value of parameter ScaleFlag to 1
   Prev: -1  Min: -1  Max: 3  Default: -1
Changed value of parameter NormAdjust to 0
   Prev: -1  Min: -1  Max: 3  Default: -1
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (win64)
Optimize a model with 10461 rows, 6526 columns and 43445 nonzeros
Model fingerprint: 0x4656c19c
Variable types: 92 continuous, 6434 integer (4318 binary)
Coefficient statistics:
  Matrix range     [1e-01, 1e+06]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+04]
  RHS range        [1e+00, 1e+06]
Presolve removed 9714 rows and 5835 columns
Presolve time: 0.15s
Presolved: 747 rows, 691 columns, 5032 nonzeros
Variable types: 51 continuous, 640 integer (640 binary)

Root relaxation: objective 1.085318e+03, 246 iterations, 0.00 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1085.31797    0   16          - 1085.31797      -     -    0s
     0     0 1085.31797    0   28          - 1085.31797      -     -    0s
     0     0 1085.31797    0   22          - 1085.31797      -     -    0s
     0     0 1085.31797    0   22          - 1085.31797      -     -    0s
     0     0 1085.31797    0   23          - 1085.31797      -     -    0s
     0     0 1085.31797    0   27          - 1085.31797      -     -    0s
     0     0 1085.31797    0   23          - 1085.31797      -     -    0s
     0     0 1085.31797    0   19          - 1085.31797      -     -    0s
     0     0 1085.31797    0   16          - 1085.31797      -     -    0s
     0     0 1085.31797    0   31          - 1085.31797      -     -    0s
     0     0 1085.31797    0   16          - 1085.31797      -     -    1s
     0     0 1085.31797    0   20          - 1085.31797      -     -    1s
     0     0 1085.31797    0   20          - 1085.31797      -     -    1s
     0     0 1085.31797    0   20          - 1085.31797      -     -    1s
     0     2 1085.31797    0   16          - 1085.31797      -     -    1s
  1028   645 1184.85599   89   13          - 1092.15089      -  11.3    5s
  4705  2659 1200.96144   95   15          - 1092.53347      -  10.4   10s
  7956  4673 1170.52856  101   16          - 1098.03608      -  10.8   15s
 11204  6487 1191.41597   91   17          - 1098.78733      -  11.0   20s
 14574  8285 1139.78817   62   13          - 1098.84620      -  11.1   25s
H17045  8879                    1195.5084100 1098.95086  8.08%  11.3   28s
 17530  9215 1157.66528   60    9 1195.50841 1099.04169  8.07%  11.4   30s
 18887 10058 1159.15423   68   17 1195.50841 1100.02016  7.99%  11.8   35s
H19280 10267                    1193.1215767 1100.14831  7.79%  12.0   38s
 19779 10585 1133.00607   45   26 1193.12158 1100.31169  7.78%  12.1   40s
 22096 12090 1118.69792   39   29 1193.12158 1100.71676  7.74%  12.5   45s
 25310 14204 1138.53109   47   26 1193.12158 1103.57541  7.51%  12.8   50s
 28511 16058 infeasible   64      1193.12158 1105.96626  7.30%  13.0   55s
 31836 18029 1164.57396   56   14 1193.12158 1106.82380  7.23%  13.2   60s
 33614 19259 1146.54301   60    7 1193.12158 1107.13623  7.21%  13.3   65s
 35764 20585 1186.11421   87   17 1193.12158 1107.25599  7.20%  13.6   70s
*36410 20777              59    1191.4805080 1107.32589  7.06%  13.7   71s
 38210 21828 1135.10601   62   22 1191.48051 1107.64737  7.04%  13.8   75s
H38608 20165                    1181.2242649 1107.74621  6.22%  13.8   75s
H40374 20715                    1179.2008499 1108.07437  6.03%  14.0   79s
 40707 20947 1178.39276   62   24 1179.20085 1108.16069  6.02%  14.0   80s
 42990 22166 1131.17774   49    8 1179.20085 1108.60945  5.99%  14.2   85s
 45485 23572 infeasible   59      1179.20085 1109.42594  5.92%  14.3   90s
 48080 25105 1148.13105   72   14 1179.20085 1110.73838  5.81%  14.4   95s
 50915 26695 1153.79454   66   24 1179.20085 1111.82561  5.71%  14.5  100s
 53426 28166 1174.56414   68   14 1179.20085 1112.19716  5.68%  14.7  105s
 55952 29319 1167.08150   80   19 1179.20085 1113.04001  5.61%  14.9  110s
H58311 25312                    1167.9962957 1114.20822  4.61%  15.0  114s
 58513 25450 1136.04918   62   15 1167.99630 1114.32939  4.59%  15.0  115s
 61029 26819 1135.45230   49   21 1167.99630 1114.78922  4.56%  15.0  120s
 63365 28015 infeasible   52      1167.99630 1115.12586  4.53%  15.1  125s
 65901 29399 infeasible   67      1167.99630 1115.28986  4.51%  15.2  130s
 68378 30791 1157.58178   73   15 1167.99630 1115.61061  4.49%  15.2  135s
 70786 32054 1155.98465   64    6 1167.99630 1115.87499  4.46%  15.2  140s
 72501 32795 infeasible   59      1167.99630 1116.01847  4.45%  15.3  145s
 75060 34087 infeasible   76      1167.99630 1116.43057  4.41%  15.4  150s
 78131 35635 1165.51622   86   16 1167.99630 1117.32099  4.34%  15.4  155s
H79714 31960                    1162.4424542 1117.59404  3.86%  15.4  157s
 80388 32354 1149.10792   52   20 1162.44245 1117.70357  3.85%  15.5  160s
 83451 33576 infeasible   65      1162.44245 1118.52904  3.78%  15.5  165s
 86007 34799 1153.70445   56   19 1162.44245 1118.95572  3.74%  15.5  170s
 87692 35507 1162.11259   66   10 1162.44245 1119.38045  3.70%  15.5  175s
 89352 36236 infeasible   68      1162.44245 1119.73337  3.67%  15.5  180s
